;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/04/2014 04:26:23 a.m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_ADC_32F10x_16ch.c, 129 :: 		
0x034A	0xF2000408  ADDW	R4, R0, #8
0x034E	0x2301    MOVS	R3, #1
0x0350	0x6822    LDR	R2, [R4, #0]
0x0352	0xF3635296  BFI	R2, R3, #22, #1
0x0356	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 130 :: 		
0x0358	0xF000F9E8  BL	_Delay_1us+0
;__Lib_ADC_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample20:
0x035C	0x6803    LDR	R3, [R0, #0]
0x035E	0xF3C30240  UBFX	R2, R3, #1, #1
0x0362	0xB902    CBNZ	R2, L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample21
0x0364	0xE7FA    B	L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_32F10x_16ch.c, 132 :: 		
0x0366	0xF200024C  ADDW	R2, R0, #76
0x036A	0x6812    LDR	R2, [R2, #0]
0x036C	0xB290    UXTH	R0, R2
;__Lib_ADC_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x036E	0xF8DDE000  LDR	LR, [SP, #0]
0x0372	0xB001    ADD	SP, SP, #4
0x0374	0x4770    BX	LR
; end of __Lib_ADC_32F10x_16ch_ADCx_Get_Sample
_FloatToStr:
;__Lib_Conversions.c, 582 :: 		
; str start address is: 4 (R1)
0x04F0	0xB082    SUB	SP, SP, #8
0x04F2	0xF8CDE000  STR	LR, [SP, #0]
0x04F6	0x4602    MOV	R2, R0
0x04F8	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 584 :: 		
0x04FA	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 586 :: 		
; dexpon start address is: 4 (R1)
0x04FC	0x2100    MOVS	R1, #0
0x04FE	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 589 :: 		
0x0500	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 590 :: 		
0x0502	0x9A01    LDR	R2, [SP, #4]
0x0504	0xF1B23FFF  CMP	R2, #-1
0x0508	0xD106    BNE	L_FloatToStr103
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 591 :: 		
0x050A	0x4A72    LDR	R2, [PC, #456]
0x050C	0x4611    MOV	R1, R2
0x050E	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0510	0xF7FFFE10  BL	_strcpy+0
;__Lib_Conversions.c, 592 :: 		
0x0514	0x2003    MOVS	R0, #3
0x0516	0xE0D9    B	L_end_FloatToStr
;__Lib_Conversions.c, 593 :: 		
L_FloatToStr103:
;__Lib_Conversions.c, 594 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
0x0518	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 595 :: 		
0x051A	0xAA01    ADD	R2, SP, #4
0x051C	0x1CD2    ADDS	R2, R2, #3
0x051E	0x7812    LDRB	R2, [R2, #0]
0x0520	0xF0020280  AND	R2, R2, #128
0x0524	0xB2D2    UXTB	R2, R2
0x0526	0xB172    CBZ	R2, L__FloatToStr165
;__Lib_Conversions.c, 596 :: 		
0x0528	0xAA01    ADD	R2, SP, #4
0x052A	0x1CD3    ADDS	R3, R2, #3
0x052C	0x781A    LDRB	R2, [R3, #0]
0x052E	0xF0820280  EOR	R2, R2, #128
0x0532	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 597 :: 		
0x0534	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x0536	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 598 :: 		
0x0538	0x222D    MOVS	R2, #45
0x053A	0x7022    STRB	R2, [R4, #0]
0x053C	0x1C62    ADDS	R2, R4, #1
0x053E	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x0540	0xB2DE    UXTB	R6, R3
0x0542	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 599 :: 		
0x0544	0xE001    B	L_FloatToStr104
L__FloatToStr165:
;__Lib_Conversions.c, 595 :: 		
0x0546	0x46A2    MOV	R10, R4
0x0548	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 599 :: 		
L_FloatToStr104:
;__Lib_Conversions.c, 600 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x054A	0x9A01    LDR	R2, [SP, #4]
0x054C	0xB932    CBNZ	R2, L_FloatToStr105
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 601 :: 		
0x054E	0x4A62    LDR	R2, [PC, #392]
0x0550	0x4611    MOV	R1, R2
0x0552	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0554	0xF7FFFDEE  BL	_strcpy+0
;__Lib_Conversions.c, 602 :: 		
0x0558	0x2000    MOVS	R0, #0
0x055A	0xE0B7    B	L_end_FloatToStr
;__Lib_Conversions.c, 603 :: 		
L_FloatToStr105:
;__Lib_Conversions.c, 604 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
0x055C	0x9A01    LDR	R2, [SP, #4]
0x055E	0xF1B24FFF  CMP	R2, #2139095040
0x0562	0xD106    BNE	L_FloatToStr106
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 605 :: 		
0x0564	0x4A5D    LDR	R2, [PC, #372]
0x0566	0x4611    MOV	R1, R2
0x0568	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x056A	0xF7FFFDE3  BL	_strcpy+0
;__Lib_Conversions.c, 606 :: 		
0x056E	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x0570	0xE0AC    B	L_end_FloatToStr
;__Lib_Conversions.c, 607 :: 		
L_FloatToStr106:
;__Lib_Conversions.c, 615 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
0x0572	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x0576	0xFA4FF881  SXTB	R8, R1
L_FloatToStr107:
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x057A	0x9A01    LDR	R2, [SP, #4]
0x057C	0xF04F507E  MOV	R0, #1065353216
0x0580	0xF7FFFE34  BL	__Compare_FP+0
0x0584	0xF2400000  MOVW	R0, #0
0x0588	0xDD00    BLE	L__FloatToStr223
0x058A	0x2001    MOVS	R0, #1
L__FloatToStr223:
0x058C	0xB2C0    UXTB	R0, R0
0x058E	0xB148    CBZ	R0, L_FloatToStr108
;__Lib_Conversions.c, 616 :: 		
0x0590	0x9A01    LDR	R2, [SP, #4]
0x0592	0x4853    LDR	R0, [PC, #332]
0x0594	0xF7FFFDE2  BL	__Mul_FP+0
0x0598	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 617 :: 		
0x059A	0xF1A80801  SUB	R8, R8, #1
0x059E	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 618 :: 		
0x05A2	0xE7EA    B	L_FloatToStr107
L_FloatToStr108:
;__Lib_Conversions.c, 623 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr109:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x05A4	0x9A01    LDR	R2, [SP, #4]
0x05A6	0x484E    LDR	R0, [PC, #312]
0x05A8	0xF7FFFE20  BL	__Compare_FP+0
0x05AC	0xF2400000  MOVW	R0, #0
0x05B0	0xDC00    BGT	L__FloatToStr224
0x05B2	0x2001    MOVS	R0, #1
L__FloatToStr224:
0x05B4	0xB2C0    UXTB	R0, R0
0x05B6	0xB148    CBZ	R0, L_FloatToStr110
;__Lib_Conversions.c, 624 :: 		
0x05B8	0x9A01    LDR	R2, [SP, #4]
0x05BA	0x484A    LDR	R0, [PC, #296]
0x05BC	0xF7FFFDCE  BL	__Mul_FP+0
0x05C0	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 625 :: 		
0x05C2	0xF1080801  ADD	R8, R8, #1
0x05C6	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 626 :: 		
0x05CA	0xE7EB    B	L_FloatToStr109
L_FloatToStr110:
;__Lib_Conversions.c, 631 :: 		
0x05CC	0x9A01    LDR	R2, [SP, #4]
0x05CE	0x0052    LSLS	R2, R2, #1
0x05D0	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 640 :: 		
0x05D2	0xAA01    ADD	R2, SP, #4
0x05D4	0x1CD2    ADDS	R2, R2, #3
0x05D6	0x7812    LDRB	R2, [R2, #0]
0x05D8	0x3A7F    SUBS	R2, #127
0x05DA	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 643 :: 		
0x05DC	0xAA01    ADD	R2, SP, #4
0x05DE	0x1CD3    ADDS	R3, R2, #3
0x05E0	0x2201    MOVS	R2, #1
0x05E2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 644 :: 		
0x05E4	0x9A01    LDR	R2, [SP, #4]
0x05E6	0x4082    LSLS	R2, R0
0x05E8	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 645 :: 		
0x05EA	0xAA01    ADD	R2, SP, #4
0x05EC	0x1CD2    ADDS	R2, R2, #3
0x05EE	0x7812    LDRB	R2, [R2, #0]
0x05F0	0x3230    ADDS	R2, #48
0x05F2	0xF88A2000  STRB	R2, [R10, #0]
0x05F6	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
;__Lib_Conversions.c, 646 :: 		
0x05FA	0xF1B80F01  CMP	R8, #1
0x05FE	0xDB06    BLT	L__FloatToStr164
0x0600	0xF1B80F06  CMP	R8, #6
0x0604	0xDC03    BGT	L__FloatToStr163
0x0606	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x0608	0xFA5FF189  UXTB	R1, R9
0x060C	0xE003    B	L_FloatToStr113
L__FloatToStr164:
L__FloatToStr163:
;__Lib_Conversions.c, 647 :: 		
0x060E	0x222E    MOVS	R2, #46
0x0610	0x7002    STRB	R2, [R0, #0]
0x0612	0x1C45    ADDS	R5, R0, #1
; str start address is: 20 (R5)
;__Lib_Conversions.c, 648 :: 		
; bpoint start address is: 4 (R1)
0x0614	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 649 :: 		
L_FloatToStr113:
;__Lib_Conversions.c, 650 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0616	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
0x0618	0xFA4FF488  SXTB	R4, R8
L_FloatToStr114:
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x061C	0xB300    CBZ	R0, L_FloatToStr115
;__Lib_Conversions.c, 651 :: 		
0x061E	0xAA01    ADD	R2, SP, #4
0x0620	0x1CD3    ADDS	R3, R2, #3
0x0622	0x2200    MOVS	R2, #0
0x0624	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 652 :: 		
0x0626	0x9A01    LDR	R2, [SP, #4]
0x0628	0x0093    LSLS	R3, R2, #2
0x062A	0x9A01    LDR	R2, [SP, #4]
0x062C	0x18D2    ADDS	R2, R2, R3
0x062E	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 653 :: 		
0x0630	0x9A01    LDR	R2, [SP, #4]
0x0632	0x0052    LSLS	R2, R2, #1
0x0634	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 654 :: 		
0x0636	0xAA01    ADD	R2, SP, #4
0x0638	0x1CD2    ADDS	R2, R2, #3
0x063A	0x7812    LDRB	R2, [R2, #0]
0x063C	0x3230    ADDS	R2, #48
0x063E	0x702A    STRB	R2, [R5, #0]
0x0640	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 655 :: 		
0x0642	0xB951    CBNZ	R1, L__FloatToStr167
;__Lib_Conversions.c, 656 :: 		
0x0644	0x1E62    SUBS	R2, R4, #1
0x0646	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x0648	0xB253    SXTB	R3, R2
0x064A	0xB922    CBNZ	R2, L__FloatToStr166
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 657 :: 		
0x064C	0x222E    MOVS	R2, #46
0x064E	0x702A    STRB	R2, [R5, #0]
0x0650	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 658 :: 		
; bpoint start address is: 4 (R1)
0x0652	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 659 :: 		
0x0654	0xE7FF    B	L_FloatToStr118
L__FloatToStr166:
;__Lib_Conversions.c, 656 :: 		
;__Lib_Conversions.c, 659 :: 		
L_FloatToStr118:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0656	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0658	0xE7FF    B	L_FloatToStr117
L__FloatToStr167:
;__Lib_Conversions.c, 655 :: 		
;__Lib_Conversions.c, 659 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 650 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x065A	0x1E40    SUBS	R0, R0, #1
0x065C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 660 :: 		
; bpoint end address is: 4 (R1)
0x065E	0xE7DD    B	L_FloatToStr114
L_FloatToStr115:
;__Lib_Conversions.c, 661 :: 		
0x0660	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x0662	0xB260    SXTB	R0, R4
L_FloatToStr119:
; str end address is: 20 (R5)
; str start address is: 4 (R1)
0x0664	0x1E4A    SUBS	R2, R1, #1
0x0666	0x7812    LDRB	R2, [R2, #0]
0x0668	0x2A30    CMP	R2, #48
0x066A	0xD101    BNE	L_FloatToStr120
;__Lib_Conversions.c, 662 :: 		
0x066C	0x1E49    SUBS	R1, R1, #1
0x066E	0xE7F9    B	L_FloatToStr119
L_FloatToStr120:
;__Lib_Conversions.c, 663 :: 		
0x0670	0x1E4A    SUBS	R2, R1, #1
0x0672	0x7812    LDRB	R2, [R2, #0]
0x0674	0x2A2E    CMP	R2, #46
0x0676	0xD101    BNE	L__FloatToStr168
;__Lib_Conversions.c, 664 :: 		
0x0678	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x067A	0xE7FF    B	L_FloatToStr121
L__FloatToStr168:
;__Lib_Conversions.c, 663 :: 		
;__Lib_Conversions.c, 664 :: 		
L_FloatToStr121:
;__Lib_Conversions.c, 665 :: 		
; str start address is: 4 (R1)
0x067C	0xB310    CBZ	R0, L__FloatToStr171
;__Lib_Conversions.c, 666 :: 		
0x067E	0x2265    MOVS	R2, #101
0x0680	0x700A    STRB	R2, [R1, #0]
0x0682	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 667 :: 		
0x0684	0x2800    CMP	R0, #0
0x0686	0xDA06    BGE	L__FloatToStr169
;__Lib_Conversions.c, 668 :: 		
0x0688	0x222D    MOVS	R2, #45
0x068A	0x700A    STRB	R2, [R1, #0]
0x068C	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 669 :: 		
0x068E	0x4242    RSBS	R2, R0, #0
0x0690	0xB250    SXTB	R0, R2
; str end address is: 4 (R1)
0x0692	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 670 :: 		
0x0694	0xE000    B	L_FloatToStr123
L__FloatToStr169:
;__Lib_Conversions.c, 667 :: 		
0x0696	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 670 :: 		
L_FloatToStr123:
;__Lib_Conversions.c, 671 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
0x0698	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 672 :: 		
0x069A	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x069C	0x2A09    CMP	R2, #9
0x069E	0xD907    BLS	L__FloatToStr170
;__Lib_Conversions.c, 673 :: 		
0x06A0	0x220A    MOVS	R2, #10
0x06A2	0xFBB0F2F2  UDIV	R2, R0, R2
0x06A6	0xB2D2    UXTB	R2, R2
0x06A8	0x3230    ADDS	R2, #48
0x06AA	0x700A    STRB	R2, [R1, #0]
0x06AC	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x06AE	0xE7FF    B	L_FloatToStr124
L__FloatToStr170:
;__Lib_Conversions.c, 672 :: 		
;__Lib_Conversions.c, 673 :: 		
L_FloatToStr124:
;__Lib_Conversions.c, 674 :: 		
; str start address is: 4 (R1)
0x06B0	0x230A    MOVS	R3, #10
0x06B2	0xFBB0F2F3  UDIV	R2, R0, R3
0x06B6	0xFB030212  MLS	R2, R3, R2, R0
0x06BA	0xB2D2    UXTB	R2, R2
0x06BC	0x3230    ADDS	R2, #48
0x06BE	0x700A    STRB	R2, [R1, #0]
0x06C0	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 675 :: 		
0x06C2	0xE000    B	L_FloatToStr122
L__FloatToStr171:
;__Lib_Conversions.c, 665 :: 		
0x06C4	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 675 :: 		
L_FloatToStr122:
;__Lib_Conversions.c, 676 :: 		
0x06C6	0x2200    MOVS	R2, #0
0x06C8	0x7002    STRB	R2, [R0, #0]
;__Lib_Conversions.c, 677 :: 		
0x06CA	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 678 :: 		
L_end_FloatToStr:
0x06CC	0xF8DDE000  LDR	LR, [SP, #0]
0x06D0	0xB002    ADD	SP, SP, #8
0x06D2	0x4770    BX	LR
0x06D4	0x00122000  	?lstr1___Lib_Conversions+0
0x06D8	0x00162000  	?lstr2___Lib_Conversions+0
0x06DC	0x00182000  	?lstr3___Lib_Conversions+0
0x06E0	0x00004120  	#1092616192
0x06E4	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
0x0134	0xB081    SUB	SP, SP, #4
0x0136	0x9100    STR	R1, [SP, #0]
0x0138	0x4601    MOV	R1, R0
0x013A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to start address is: 4 (R1)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x013C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; to start address is: 4 (R1)
0x013E	0x461C    MOV	R4, R3
0x0140	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0142	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0144	0x4603    MOV	R3, R0
0x0146	0x1C42    ADDS	R2, R0, #1
0x0148	0x4610    MOV	R0, R2
0x014A	0x781A    LDRB	R2, [R3, #0]
0x014C	0x7022    STRB	R2, [R4, #0]
0x014E	0x7822    LDRB	R2, [R4, #0]
0x0150	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
;__Lib_CString.c, 138 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x0152	0x462B    MOV	R3, R5
0x0154	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0156	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0158	0xB001    ADD	SP, SP, #4
0x015A	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 838 :: 		
0x01EC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 840 :: 		
0x01EE	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 842 :: 		
0x01F0	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 843 :: 		
0x01F2	0xBF08    IT	EQ
;__Lib_MathDouble.c, 845 :: 		
0x01F4	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 847 :: 		
0x01F6	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 848 :: 		
0x01FA	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 849 :: 		
0x01FE	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 850 :: 		
0x0200	0xBF08    IT	EQ
;__Lib_MathDouble.c, 852 :: 		
0x0202	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 854 :: 		
0x0204	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 855 :: 		
0x0206	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 857 :: 		
0x0208	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 858 :: 		
0x020A	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 859 :: 		
0x020C	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 860 :: 		
0x020E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 861 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 863 :: 		
0x0210	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 865 :: 		
__me_ct2_:
0x0212	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 866 :: 		
0x0216	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 867 :: 		
0x021A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 868 :: 		
0x021C	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 869 :: 		
0x021E	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 870 :: 		
0x0222	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 871 :: 		
0x0226	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 872 :: 		
0x0228	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 874 :: 		
0x022A	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 875 :: 		
0x022E	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 877 :: 		
0x0232	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 879 :: 		
__me_ct1_:
0x0234	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 880 :: 		
0x0236	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 882 :: 		
0x0238	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 883 :: 		
0x023A	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 884 :: 		
0x023C	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 885 :: 		
0x023E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 887 :: 		
0x0240	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 888 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 889 :: 		
0x0242	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 891 :: 		
0x0244	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 892 :: 		
__me_op2_m:
0x0246	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 893 :: 		
0x0248	0xBF48    IT	MI
;__Lib_MathDouble.c, 894 :: 		
0x024A	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 895 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 896 :: 		
0x024C	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 898 :: 		
L_end__Compare_FP:
0x0250	0xB001    ADD	SP, SP, #4
0x0252	0x4770    BX	LR
; end of __Compare_FP
__Mul_FP:
;__Lib_MathDouble.c, 665 :: 		
0x015C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 667 :: 		
0x015E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 669 :: 		
0x0160	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 670 :: 		
0x0164	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 671 :: 		
0x0166	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 672 :: 		
0x016A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 674 :: 		
0x016E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 675 :: 		
0x0172	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 676 :: 		
0x0176	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 677 :: 		
0x0178	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 678 :: 		
0x017A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 680 :: 		
0x017E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 682 :: 		
0x0182	0xE02F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 684 :: 		
0x0184	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 685 :: 		
0x0186	0xD029    BEQ	__me_ovfl
;__Lib_MathDouble.c, 687 :: 		
0x0188	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 688 :: 		
0x018C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 689 :: 		
0x0190	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 690 :: 		
0x0192	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 691 :: 		
0x0194	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 693 :: 		
0x0198	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 695 :: 		
0x019C	0xE022    BEQ	__me_lab_end
;__Lib_MathDouble.c, 697 :: 		
0x019E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 698 :: 		
0x01A0	0xD01C    BEQ	__me_ovfl
;__Lib_MathDouble.c, 700 :: 		
0x01A2	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 702 :: 		
0x01A4	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 704 :: 		
0x01A8	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 705 :: 		
0x01AA	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 706 :: 		
0x01AC	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 707 :: 		
0x01AE	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 709 :: 		
0x01B0	0xF1140480  ADDS	R4, R4, #128
;__Lib_MathDouble.c, 710 :: 		
0x01B4	0xBF24    ITT	CS
;__Lib_MathDouble.c, 711 :: 		
0x01B6	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 712 :: 		
0x01B8	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 714 :: 		
